ADQ_ID,EventType,StartIndex,EndIndex,Duration_ms,Amplitude_deg,MeanX,MeanY,MaxVel,MeanVel,ROI,group,subject
n9q3,fixation,26,46,2812.0,27.532316717123535,-12.024942857142864,4.060697142857138,,,KW_n2q3_1,control,control_group_9
n9q3,fixation,48,58,1468.0,31.42751941946422,-9.109789090909098,-6.298990909090914,,,KW_n2q3_3,control,control_group_9
n9q3,fixation,60,75,1834.0,15.99054386868689,-10.320011250000007,-14.064048750000007,,,INST_n2q3_2,control,control_group_9
n9q3,fixation,77,98,2689.0,11.683530456450228,17.58657272727272,-15.61339636363637,,,INST_n2q3_2,control,control_group_9
n9q3,fixation,103,116,1832.0,44.419486442425246,-10.965921428571438,-3.44304428571429,,,KW_n2q3_1,control,control_group_9
n9q3,fixation,118,133,1833.0,11.725176182045198,-4.789942500000007,-1.2401662500000064,,,KW_n2q3_3,control,control_group_9
n9q3,saccade,23,23,0.0,0.0,,,40.964206126236704,40.964206126236704,,control,control_group_9
n9q3,saccade,24,24,0.0,0.0,,,1.9283234659702468,1.9283234659702468,,control,control_group_9
n9q3,saccade,25,25,0.0,0.0,,,56.531872677809716,56.531872677809716,,control,control_group_9
n9q3,saccade,47,47,0.0,0.0,,,95.9466689996363,95.9466689996363,,control,control_group_9
n9q3,saccade,59,59,0.0,0.0,,,49.877417193882984,49.877417193882984,,control,control_group_9
n9q3,saccade,76,76,0.0,0.0,,,53.21225860270022,53.21225860270022,,control,control_group_9
n9q3,saccade,99,99,0.0,0.0,,,92.47587346767399,92.47587346767399,,control,control_group_9
n9q3,saccade,100,100,0.0,0.0,,,5.584368040063211,5.584368040063211,,control,control_group_9
n9q3,saccade,101,102,122.0,6.683319716727606,,,109.84374688314203,82.31252801832349,,control,control_group_9
n9q3,saccade,117,117,0.0,0.0,,,103.60692680212136,103.60692680212136,,control,control_group_9
